rsem-parse-alignments /students/2023-2024/Thema11/ltstein_snakemake/materials/RSEM_output/RSEMref /students/2023-2024/Thema11/ltstein_snakemake/materials/RSEM_output/RSEM_expressions/Quant.temp/Quant /students/2023-2024/Thema11/ltstein_snakemake/materials/RSEM_output/RSEM_expressions/Quant.stat/Quant /students/2023-2024/Thema11/ltstein_snakemake/materials/mappingthereads/Aligned.toTranscriptome.out.bam 3 -tag XM
Done!

rsem-build-read-index 32 1 0 /students/2023-2024/Thema11/ltstein_snakemake/materials/RSEM_output/RSEM_expressions/Quant.temp/Quant_alignable_1.fq /students/2023-2024/Thema11/ltstein_snakemake/materials/RSEM_output/RSEM_expressions/Quant.temp/Quant_alignable_2.fq
Build Index /students/2023-2024/Thema11/ltstein_snakemake/materials/RSEM_output/RSEM_expressions/Quant.temp/Quant_alignable_1.fq is Done!
Build Index /students/2023-2024/Thema11/ltstein_snakemake/materials/RSEM_output/RSEM_expressions/Quant.temp/Quant_alignable_2.fq is Done!

rsem-run-em /students/2023-2024/Thema11/ltstein_snakemake/materials/RSEM_output/RSEMref 3 /students/2023-2024/Thema11/ltstein_snakemake/materials/RSEM_output/RSEM_expressions/Quant /students/2023-2024/Thema11/ltstein_snakemake/materials/RSEM_output/RSEM_expressions/Quant.temp/Quant /students/2023-2024/Thema11/ltstein_snakemake/materials/RSEM_output/RSEM_expressions/Quant.stat/Quant -p 40
Refs.loadRefs finished!
Thread 0 : N = 10, NHit = 31
Thread 1 : N = 6, NHit = 29
Thread 2 : N = 11, NHit = 37
Thread 3 : N = 5, NHit = 31
Thread 4 : N = 9, NHit = 30
Thread 5 : N = 5, NHit = 29
Thread 6 : N = 10, NHit = 34
Thread 7 : N = 6, NHit = 35
Thread 8 : N = 11, NHit = 37
Thread 9 : N = 5, NHit = 33
Thread 10 : N = 9, NHit = 30
Thread 11 : N = 7, NHit = 33
Thread 12 : N = 10, NHit = 29
Thread 13 : N = 9, NHit = 29
Thread 14 : N = 6, NHit = 29
Thread 15 : N = 13, NHit = 31
Thread 16 : N = 6, NHit = 31
Thread 17 : N = 10, NHit = 33
Thread 18 : N = 6, NHit = 30
Thread 19 : N = 9, NHit = 32
Thread 20 : N = 10, NHit = 30
Thread 21 : N = 6, NHit = 31
Thread 22 : N = 8, NHit = 31
Thread 23 : N = 9, NHit = 31
Thread 24 : N = 7, NHit = 29
Thread 25 : N = 11, NHit = 31
Thread 26 : N = 8, NHit = 30
Thread 27 : N = 12, NHit = 31
Thread 28 : N = 10, NHit = 31
Thread 29 : N = 12, NHit = 29
Thread 30 : N = 7, NHit = 30
Thread 31 : N = 10, NHit = 32
Thread 32 : N = 10, NHit = 29
Thread 33 : N = 10, NHit = 31
Thread 34 : N = 10, NHit = 30
Thread 35 : N = 8, NHit = 29
Thread 36 : N = 6, NHit = 29
Thread 37 : N = 5, NHit = 6
Thread 38 : N = 1, NHit = 9
Thread 39 : N = 1, NHit = 1
EM_init finished!
estimateFromReads, N1 finished.
ROUND = 1, SUM = 324, bChange = 605.543, totNum = 196520
ROUND = 713, SUM = 324, bChange = 0.0101672, totNum = 2
ROUND = 714, SUM = 324, bChange = 0.0101676, totNum = 2
ROUND = 715, SUM = 324, bChange = 0.010168, totNum = 2
ROUND = 716, SUM = 324, bChange = 0.0101685, totNum = 2
ROUND = 717, SUM = 324, bChange = 0.0101689, totNum = 2
ROUND = 718, SUM = 324, bChange = 0.0101693, totNum = 2
ROUND = 719, SUM = 324, bChange = 0.0101697, totNum = 2
ROUND = 720, SUM = 324, bChange = 0.0101701, totNum = 2
ROUND = 721, SUM = 324, bChange = 0.0101705, totNum = 2
ROUND = 722, SUM = 324, bChange = 0.0101709, totNum = 2
ROUND = 723, SUM = 324, bChange = 0.0101713, totNum = 2
ROUND = 724, SUM = 324, bChange = 0.0101717, totNum = 2
ROUND = 725, SUM = 324, bChange = 0.0101721, totNum = 2
ROUND = 726, SUM = 324, bChange = 0.0101725, totNum = 2
ROUND = 727, SUM = 324, bChange = 0.0101729, totNum = 2
ROUND = 728, SUM = 324, bChange = 0.0101733, totNum = 2
ROUND = 729, SUM = 324, bChange = 0.0101737, totNum = 2
ROUND = 730, SUM = 324, bChange = 0.0101741, totNum = 2
ROUND = 731, SUM = 324, bChange = 0.0101745, totNum = 2
ROUND = 732, SUM = 324, bChange = 0.0101748, totNum = 2
ROUND = 733, SUM = 324, bChange = 0.0101752, totNum = 2
ROUND = 734, SUM = 324, bChange = 0.0101756, totNum = 2
ROUND = 735, SUM = 324, bChange = 0.0101759, totNum = 2
ROUND = 736, SUM = 324, bChange = 0.0101763, totNum = 2
ROUND = 737, SUM = 324, bChange = 0.0101767, totNum = 2
ROUND = 738, SUM = 324, bChange = 0.010177, totNum = 2
ROUND = 739, SUM = 324, bChange = 0.0101774, totNum = 2
ROUND = 740, SUM = 324, bChange = 0.0101777, totNum = 2
ROUND = 741, SUM = 324, bChange = 0.0101781, totNum = 2
ROUND = 742, SUM = 324, bChange = 0.0101784, totNum = 2
ROUND = 743, SUM = 324, bChange = 0.0101788, totNum = 2
ROUND = 744, SUM = 324, bChange = 0.0101791, totNum = 2
ROUND = 745, SUM = 324, bChange = 0.0101795, totNum = 2
ROUND = 746, SUM = 324, bChange = 0.0101798, totNum = 2
ROUND = 747, SUM = 324, bChange = 0.0101802, totNum = 2
ROUND = 748, SUM = 324, bChange = 0.0101805, totNum = 2
ROUND = 749, SUM = 324, bChange = 0.0101808, totNum = 2
ROUND = 750, SUM = 324, bChange = 0.0101812, totNum = 2
ROUND = 751, SUM = 324, bChange = 0.0101815, totNum = 2
ROUND = 752, SUM = 324, bChange = 0.0101818, totNum = 2
ROUND = 753, SUM = 324, bChange = 0.0101821, totNum = 2
ROUND = 754, SUM = 324, bChange = 0.0101825, totNum = 2
ROUND = 755, SUM = 324, bChange = 0.0101828, totNum = 2
ROUND = 756, SUM = 324, bChange = 0.0101831, totNum = 2
ROUND = 757, SUM = 324, bChange = 0.0101834, totNum = 2
ROUND = 758, SUM = 324, bChange = 0.0101837, totNum = 2
ROUND = 759, SUM = 324, bChange = 0.010184, totNum = 2
ROUND = 760, SUM = 324, bChange = 0.0101843, totNum = 2
ROUND = 761, SUM = 324, bChange = 0.0101846, totNum = 2
ROUND = 762, SUM = 324, bChange = 0.0101849, totNum = 2
ROUND = 763, SUM = 324, bChange = 0.0101852, totNum = 2
ROUND = 764, SUM = 324, bChange = 0.0101855, totNum = 2
ROUND = 765, SUM = 324, bChange = 0.0101858, totNum = 2
ROUND = 766, SUM = 324, bChange = 0.0101861, totNum = 2
ROUND = 767, SUM = 324, bChange = 0.0101864, totNum = 2
ROUND = 768, SUM = 324, bChange = 0.0101867, totNum = 2
ROUND = 769, SUM = 324, bChange = 0.010187, totNum = 2
ROUND = 770, SUM = 324, bChange = 0.0101873, totNum = 2
ROUND = 771, SUM = 324, bChange = 0.0101876, totNum = 2
ROUND = 772, SUM = 324, bChange = 0.0101879, totNum = 2
ROUND = 773, SUM = 324, bChange = 0.0101881, totNum = 2
ROUND = 774, SUM = 324, bChange = 0.0101884, totNum = 2
ROUND = 775, SUM = 324, bChange = 0.0101887, totNum = 2
ROUND = 776, SUM = 324, bChange = 0.010189, totNum = 2
ROUND = 777, SUM = 324, bChange = 0.0101892, totNum = 2
ROUND = 778, SUM = 324, bChange = 0.0101895, totNum = 2
ROUND = 779, SUM = 324, bChange = 0.0101898, totNum = 2
ROUND = 780, SUM = 324, bChange = 0.01019, totNum = 2
ROUND = 781, SUM = 324, bChange = 0.0101903, totNum = 2
ROUND = 782, SUM = 324, bChange = 0.0101906, totNum = 2
ROUND = 783, SUM = 324, bChange = 0.0101908, totNum = 2
ROUND = 784, SUM = 324, bChange = 0.0101911, totNum = 2
ROUND = 785, SUM = 324, bChange = 0.0101914, totNum = 2
ROUND = 786, SUM = 324, bChange = 0.0101916, totNum = 2
ROUND = 787, SUM = 324, bChange = 0.0101919, totNum = 2
ROUND = 788, SUM = 324, bChange = 0.0101921, totNum = 2
ROUND = 789, SUM = 324, bChange = 0.0101924, totNum = 2
ROUND = 790, SUM = 324, bChange = 0.0101926, totNum = 2
ROUND = 791, SUM = 324, bChange = 0.0101929, totNum = 2
ROUND = 792, SUM = 324, bChange = 0.0101931, totNum = 2
ROUND = 793, SUM = 324, bChange = 0.0101933, totNum = 2
ROUND = 794, SUM = 324, bChange = 0.0101936, totNum = 2
ROUND = 795, SUM = 324, bChange = 0.0101938, totNum = 2
ROUND = 796, SUM = 324, bChange = 0.0101941, totNum = 2
ROUND = 797, SUM = 324, bChange = 0.0101943, totNum = 2
ROUND = 798, SUM = 324, bChange = 0.0101945, totNum = 2
ROUND = 799, SUM = 324, bChange = 0.0101948, totNum = 2
ROUND = 800, SUM = 324, bChange = 0.010195, totNum = 2
ROUND = 801, SUM = 324, bChange = 0.0101952, totNum = 2
ROUND = 802, SUM = 324, bChange = 0.0101955, totNum = 2
ROUND = 803, SUM = 324, bChange = 0.0101957, totNum = 2
ROUND = 804, SUM = 324, bChange = 0.0101959, totNum = 2
ROUND = 805, SUM = 324, bChange = 0.0101961, totNum = 2
ROUND = 806, SUM = 324, bChange = 0.0101963, totNum = 2
ROUND = 807, SUM = 324, bChange = 0.0101966, totNum = 2
ROUND = 808, SUM = 324, bChange = 0.0101968, totNum = 2
ROUND = 809, SUM = 324, bChange = 0.010197, totNum = 2
ROUND = 810, SUM = 324, bChange = 0.0101972, totNum = 2
ROUND = 811, SUM = 324, bChange = 0.0101974, totNum = 2
ROUND = 812, SUM = 324, bChange = 0.0101976, totNum = 2
ROUND = 813, SUM = 324, bChange = 0.0101979, totNum = 2
ROUND = 814, SUM = 324, bChange = 0.0101981, totNum = 2
ROUND = 815, SUM = 324, bChange = 0.0101983, totNum = 2
ROUND = 816, SUM = 324, bChange = 0.0101985, totNum = 2
ROUND = 817, SUM = 324, bChange = 0.0101987, totNum = 2
ROUND = 818, SUM = 324, bChange = 0.0101989, totNum = 2
ROUND = 819, SUM = 324, bChange = 0.0101991, totNum = 2
ROUND = 820, SUM = 324, bChange = 0.0101993, totNum = 2
ROUND = 821, SUM = 324, bChange = 0.0101995, totNum = 2
ROUND = 822, SUM = 324, bChange = 0.0101997, totNum = 2
ROUND = 823, SUM = 324, bChange = 0.0101999, totNum = 2
ROUND = 824, SUM = 324, bChange = 0.0102001, totNum = 2
ROUND = 825, SUM = 324, bChange = 0.0102003, totNum = 2
ROUND = 826, SUM = 324, bChange = 0.0102005, totNum = 2
ROUND = 827, SUM = 324, bChange = 0.0102006, totNum = 2
ROUND = 828, SUM = 324, bChange = 0.0102008, totNum = 2
ROUND = 829, SUM = 324, bChange = 0.010201, totNum = 2
ROUND = 830, SUM = 324, bChange = 0.0102012, totNum = 2
ROUND = 831, SUM = 324, bChange = 0.0102014, totNum = 2
ROUND = 832, SUM = 324, bChange = 0.0102016, totNum = 2
ROUND = 833, SUM = 324, bChange = 0.0102018, totNum = 2
ROUND = 834, SUM = 324, bChange = 0.0102019, totNum = 2
ROUND = 835, SUM = 324, bChange = 0.0102021, totNum = 2
ROUND = 836, SUM = 324, bChange = 0.0102023, totNum = 2
ROUND = 837, SUM = 324, bChange = 0.0102025, totNum = 2
ROUND = 838, SUM = 324, bChange = 0.0102027, totNum = 2
ROUND = 839, SUM = 324, bChange = 0.0102028, totNum = 2
ROUND = 840, SUM = 324, bChange = 0.010203, totNum = 2
ROUND = 841, SUM = 324, bChange = 0.0102032, totNum = 2
ROUND = 842, SUM = 324, bChange = 0.0102033, totNum = 2
ROUND = 843, SUM = 324, bChange = 0.0102035, totNum = 2
ROUND = 844, SUM = 324, bChange = 0.0102037, totNum = 2
ROUND = 845, SUM = 324, bChange = 0.0102039, totNum = 2
ROUND = 846, SUM = 324, bChange = 0.010204, totNum = 2
ROUND = 847, SUM = 324, bChange = 0.0102042, totNum = 2
ROUND = 848, SUM = 324, bChange = 0.0102043, totNum = 2
ROUND = 849, SUM = 324, bChange = 0.0102045, totNum = 2
ROUND = 850, SUM = 324, bChange = 0.0102047, totNum = 2
ROUND = 851, SUM = 324, bChange = 0.0102048, totNum = 2
ROUND = 852, SUM = 324, bChange = 0.010205, totNum = 2
ROUND = 853, SUM = 324, bChange = 0.0102052, totNum = 2
ROUND = 854, SUM = 324, bChange = 0.0102053, totNum = 2
ROUND = 855, SUM = 324, bChange = 0.0102055, totNum = 2
ROUND = 856, SUM = 324, bChange = 0.0102056, totNum = 2
ROUND = 857, SUM = 324, bChange = 0.0102058, totNum = 2
ROUND = 858, SUM = 324, bChange = 0.0102059, totNum = 2
ROUND = 859, SUM = 324, bChange = 0.0102061, totNum = 2
ROUND = 860, SUM = 324, bChange = 0.0102062, totNum = 2
ROUND = 861, SUM = 324, bChange = 0.0102064, totNum = 2
ROUND = 862, SUM = 324, bChange = 0.0102065, totNum = 2
ROUND = 863, SUM = 324, bChange = 0.0102067, totNum = 2
ROUND = 864, SUM = 324, bChange = 0.0102068, totNum = 2
ROUND = 865, SUM = 324, bChange = 0.010207, totNum = 2
ROUND = 866, SUM = 324, bChange = 0.0102071, totNum = 2
ROUND = 867, SUM = 324, bChange = 0.0102073, totNum = 2
ROUND = 868, SUM = 324, bChange = 0.0102074, totNum = 2
ROUND = 869, SUM = 324, bChange = 0.0102075, totNum = 2
ROUND = 870, SUM = 324, bChange = 0.0102077, totNum = 2
ROUND = 871, SUM = 324, bChange = 0.0102078, totNum = 2
ROUND = 872, SUM = 324, bChange = 0.010208, totNum = 2
ROUND = 873, SUM = 324, bChange = 0.0102081, totNum = 2
ROUND = 874, SUM = 324, bChange = 0.0102082, totNum = 2
ROUND = 875, SUM = 324, bChange = 0.0102084, totNum = 2
ROUND = 876, SUM = 324, bChange = 0.0102085, totNum = 2
ROUND = 877, SUM = 324, bChange = 0.0102086, totNum = 2
ROUND = 878, SUM = 324, bChange = 0.0102088, totNum = 2
ROUND = 879, SUM = 324, bChange = 0.0102089, totNum = 2
ROUND = 880, SUM = 324, bChange = 0.010209, totNum = 2
ROUND = 881, SUM = 324, bChange = 0.0102092, totNum = 2
ROUND = 882, SUM = 324, bChange = 0.0102093, totNum = 2
ROUND = 883, SUM = 324, bChange = 0.0102094, totNum = 2
ROUND = 884, SUM = 324, bChange = 0.0102095, totNum = 2
ROUND = 885, SUM = 324, bChange = 0.0102097, totNum = 2
ROUND = 886, SUM = 324, bChange = 0.0102098, totNum = 2
ROUND = 887, SUM = 324, bChange = 0.0102099, totNum = 2
ROUND = 888, SUM = 324, bChange = 0.01021, totNum = 2
ROUND = 889, SUM = 324, bChange = 0.0102102, totNum = 2
ROUND = 890, SUM = 324, bChange = 0.0102103, totNum = 2
ROUND = 891, SUM = 324, bChange = 0.0102104, totNum = 2
ROUND = 892, SUM = 324, bChange = 0.0102105, totNum = 2
ROUND = 893, SUM = 324, bChange = 0.0102106, totNum = 2
ROUND = 894, SUM = 324, bChange = 0.0102108, totNum = 2
ROUND = 895, SUM = 324, bChange = 0.0102109, totNum = 2
ROUND = 896, SUM = 324, bChange = 0.010211, totNum = 2
ROUND = 897, SUM = 324, bChange = 0.0102111, totNum = 2
ROUND = 898, SUM = 324, bChange = 0.0102112, totNum = 2
ROUND = 899, SUM = 324, bChange = 0.0102113, totNum = 2
ROUND = 900, SUM = 324, bChange = 0.0102115, totNum = 2
ROUND = 901, SUM = 324, bChange = 0.0102116, totNum = 2
ROUND = 902, SUM = 324, bChange = 0.0102117, totNum = 2
ROUND = 903, SUM = 324, bChange = 0.0102118, totNum = 2
ROUND = 904, SUM = 324, bChange = 0.0102119, totNum = 2
ROUND = 905, SUM = 324, bChange = 0.010212, totNum = 2
ROUND = 906, SUM = 324, bChange = 0.0102121, totNum = 2
ROUND = 907, SUM = 324, bChange = 0.0102122, totNum = 2
ROUND = 908, SUM = 324, bChange = 0.0102123, totNum = 2
ROUND = 909, SUM = 324, bChange = 0.0102124, totNum = 2
ROUND = 910, SUM = 324, bChange = 0.0102126, totNum = 2
ROUND = 911, SUM = 324, bChange = 0.0102127, totNum = 2
ROUND = 912, SUM = 324, bChange = 0.0102128, totNum = 2
ROUND = 913, SUM = 324, bChange = 0.0102129, totNum = 2
ROUND = 914, SUM = 324, bChange = 0.010213, totNum = 2
ROUND = 915, SUM = 324, bChange = 0.0102131, totNum = 2
ROUND = 916, SUM = 324, bChange = 0.0102132, totNum = 2
ROUND = 917, SUM = 324, bChange = 0.0102133, totNum = 2
ROUND = 918, SUM = 324, bChange = 0.0102134, totNum = 2
ROUND = 919, SUM = 324, bChange = 0.0102135, totNum = 2
ROUND = 920, SUM = 324, bChange = 0.0102136, totNum = 2
ROUND = 921, SUM = 324, bChange = 0.0102137, totNum = 2
ROUND = 922, SUM = 324, bChange = 0.0102138, totNum = 2
ROUND = 923, SUM = 324, bChange = 0.0102139, totNum = 2
ROUND = 924, SUM = 324, bChange = 0.010214, totNum = 2
ROUND = 925, SUM = 324, bChange = 0.0102141, totNum = 2
ROUND = 926, SUM = 324, bChange = 0.0102141, totNum = 2
ROUND = 927, SUM = 324, bChange = 0.0102142, totNum = 2
ROUND = 928, SUM = 324, bChange = 0.0102143, totNum = 2
ROUND = 929, SUM = 324, bChange = 0.0102144, totNum = 2
ROUND = 930, SUM = 324, bChange = 0.0102145, totNum = 2
ROUND = 931, SUM = 324, bChange = 0.0102146, totNum = 2
ROUND = 932, SUM = 324, bChange = 0.0102147, totNum = 2
ROUND = 933, SUM = 324, bChange = 0.0102148, totNum = 2
ROUND = 934, SUM = 324, bChange = 0.0102149, totNum = 2
ROUND = 935, SUM = 324, bChange = 0.010215, totNum = 2
ROUND = 936, SUM = 324, bChange = 0.0102151, totNum = 2
ROUND = 937, SUM = 324, bChange = 0.0102151, totNum = 2
ROUND = 938, SUM = 324, bChange = 0.0102152, totNum = 2
ROUND = 939, SUM = 324, bChange = 0.0102153, totNum = 2
ROUND = 940, SUM = 324, bChange = 0.0102154, totNum = 2
ROUND = 941, SUM = 324, bChange = 0.0102155, totNum = 2
ROUND = 942, SUM = 324, bChange = 0.0102156, totNum = 2
ROUND = 943, SUM = 324, bChange = 0.0102157, totNum = 2
ROUND = 944, SUM = 324, bChange = 0.0102157, totNum = 2
ROUND = 945, SUM = 324, bChange = 0.0102158, totNum = 2
ROUND = 946, SUM = 324, bChange = 0.0102159, totNum = 2
ROUND = 947, SUM = 324, bChange = 0.010216, totNum = 2
ROUND = 948, SUM = 324, bChange = 0.0102161, totNum = 2
ROUND = 949, SUM = 324, bChange = 0.0102162, totNum = 2
ROUND = 950, SUM = 324, bChange = 0.0102162, totNum = 2
ROUND = 951, SUM = 324, bChange = 0.0102163, totNum = 2
ROUND = 952, SUM = 324, bChange = 0.0102164, totNum = 2
ROUND = 953, SUM = 324, bChange = 0.0102165, totNum = 2
ROUND = 954, SUM = 324, bChange = 0.0102165, totNum = 2
ROUND = 955, SUM = 324, bChange = 0.0102166, totNum = 2
ROUND = 956, SUM = 324, bChange = 0.0102167, totNum = 2
ROUND = 957, SUM = 324, bChange = 0.0102168, totNum = 2
ROUND = 958, SUM = 324, bChange = 0.0102169, totNum = 2
ROUND = 959, SUM = 324, bChange = 0.0102169, totNum = 2
ROUND = 960, SUM = 324, bChange = 0.010217, totNum = 2
ROUND = 961, SUM = 324, bChange = 0.0102171, totNum = 2
ROUND = 962, SUM = 324, bChange = 0.0102171, totNum = 2
ROUND = 963, SUM = 324, bChange = 0.0102172, totNum = 2
ROUND = 964, SUM = 324, bChange = 0.0102173, totNum = 2
ROUND = 965, SUM = 324, bChange = 0.0102174, totNum = 2
ROUND = 966, SUM = 324, bChange = 0.0102174, totNum = 2
ROUND = 967, SUM = 324, bChange = 0.0102175, totNum = 2
ROUND = 968, SUM = 324, bChange = 0.0102176, totNum = 2
ROUND = 969, SUM = 324, bChange = 0.0102176, totNum = 2
ROUND = 970, SUM = 324, bChange = 0.0102177, totNum = 2
ROUND = 971, SUM = 324, bChange = 0.0102178, totNum = 2
ROUND = 972, SUM = 324, bChange = 0.0102179, totNum = 2
ROUND = 973, SUM = 324, bChange = 0.0102179, totNum = 2
ROUND = 974, SUM = 324, bChange = 0.010218, totNum = 2
ROUND = 975, SUM = 324, bChange = 0.0102181, totNum = 2
ROUND = 976, SUM = 324, bChange = 0.0102181, totNum = 2
ROUND = 977, SUM = 324, bChange = 0.0102182, totNum = 2
ROUND = 978, SUM = 324, bChange = 0.0102183, totNum = 2
ROUND = 979, SUM = 324, bChange = 0.0102183, totNum = 2
ROUND = 980, SUM = 324, bChange = 0.0102184, totNum = 2
ROUND = 981, SUM = 324, bChange = 0.0102185, totNum = 2
ROUND = 982, SUM = 324, bChange = 0.0102185, totNum = 2
ROUND = 983, SUM = 324, bChange = 0.0102186, totNum = 2
ROUND = 984, SUM = 324, bChange = 0.0102186, totNum = 2
ROUND = 985, SUM = 324, bChange = 0.0102187, totNum = 2
ROUND = 986, SUM = 324, bChange = 0.0102188, totNum = 2
ROUND = 987, SUM = 324, bChange = 0.0102188, totNum = 2
ROUND = 988, SUM = 324, bChange = 0.0102189, totNum = 2
ROUND = 989, SUM = 324, bChange = 0.010219, totNum = 2
ROUND = 990, SUM = 324, bChange = 0.010219, totNum = 2
ROUND = 991, SUM = 324, bChange = 0.0102191, totNum = 2
ROUND = 992, SUM = 324, bChange = 0.0102191, totNum = 2
ROUND = 993, SUM = 324, bChange = 0.0102192, totNum = 2
ROUND = 994, SUM = 324, bChange = 0.0102192, totNum = 2
ROUND = 995, SUM = 324, bChange = 0.0102193, totNum = 2
ROUND = 996, SUM = 324, bChange = 0.0102194, totNum = 2
ROUND = 997, SUM = 324, bChange = 0.0102194, totNum = 2
ROUND = 998, SUM = 324, bChange = 0.0102195, totNum = 2
ROUND = 999, SUM = 324, bChange = 0.0102195, totNum = 2
ROUND = 1000, SUM = 324, bChange = 0.0102196, totNum = 2
ROUND = 1001, SUM = 324, bChange = 0.0102196, totNum = 2
ROUND = 1002, SUM = 324, bChange = 0.0102197, totNum = 2
ROUND = 1003, SUM = 324, bChange = 0.0102198, totNum = 2
ROUND = 1004, SUM = 324, bChange = 0.0102198, totNum = 2
ROUND = 1005, SUM = 324, bChange = 0.0102199, totNum = 2
ROUND = 1006, SUM = 324, bChange = 0.0102199, totNum = 2
ROUND = 1007, SUM = 324, bChange = 0.00672785, totNum = 1
ROUND = 1008, SUM = 324, bChange = 0.0067279, totNum = 1
ROUND = 1009, SUM = 324, bChange = 0.00672795, totNum = 1
ROUND = 1010, SUM = 324, bChange = 0.00672801, totNum = 1
ROUND = 1011, SUM = 324, bChange = 0.00672806, totNum = 1
ROUND = 1012, SUM = 324, bChange = 0.00672811, totNum = 1
ROUND = 1013, SUM = 324, bChange = 0.00672816, totNum = 1
ROUND = 1014, SUM = 324, bChange = 0.00672822, totNum = 1
ROUND = 1015, SUM = 324, bChange = 0.00672827, totNum = 1
ROUND = 1016, SUM = 324, bChange = 0.00672832, totNum = 1
ROUND = 1017, SUM = 324, bChange = 0.00672837, totNum = 1
ROUND = 1018, SUM = 324, bChange = 0.00672842, totNum = 1
ROUND = 1019, SUM = 324, bChange = 0.00672847, totNum = 1
ROUND = 1020, SUM = 324, bChange = 0.00672852, totNum = 1
ROUND = 1021, SUM = 324, bChange = 0.00672856, totNum = 1
ROUND = 1022, SUM = 324, bChange = 0.00672861, totNum = 1
ROUND = 1023, SUM = 324, bChange = 0.00672866, totNum = 1
ROUND = 1024, SUM = 324, bChange = 0.00672871, totNum = 1
ROUND = 1025, SUM = 324, bChange = 0.00672876, totNum = 1
ROUND = 1026, SUM = 324, bChange = 0.0067288, totNum = 1
ROUND = 1027, SUM = 324, bChange = 0.00672885, totNum = 1
ROUND = 1028, SUM = 324, bChange = 0.0067289, totNum = 1
ROUND = 1029, SUM = 324, bChange = 0.00672894, totNum = 1
ROUND = 1030, SUM = 324, bChange = 0.00672899, totNum = 1
ROUND = 1031, SUM = 324, bChange = 0.00672903, totNum = 1
ROUND = 1032, SUM = 324, bChange = 0.00672908, totNum = 1
ROUND = 1033, SUM = 324, bChange = 0.00672912, totNum = 1
ROUND = 1034, SUM = 324, bChange = 0.00672917, totNum = 1
ROUND = 1035, SUM = 324, bChange = 0.00672921, totNum = 1
ROUND = 1036, SUM = 324, bChange = 0.00672926, totNum = 1
ROUND = 1037, SUM = 324, bChange = 0.0067293, totNum = 1
ROUND = 1038, SUM = 324, bChange = 0.00672934, totNum = 1
ROUND = 1039, SUM = 324, bChange = 0.00672939, totNum = 1
ROUND = 1040, SUM = 324, bChange = 0.00672943, totNum = 1
ROUND = 1041, SUM = 324, bChange = 0.00672947, totNum = 1
ROUND = 1042, SUM = 324, bChange = 0.00672952, totNum = 1
ROUND = 1043, SUM = 324, bChange = 0.00672956, totNum = 1
ROUND = 1044, SUM = 324, bChange = 0.0067296, totNum = 1
ROUND = 1045, SUM = 324, bChange = 0.00672964, totNum = 1
ROUND = 1046, SUM = 324, bChange = 0.00672968, totNum = 1
ROUND = 1047, SUM = 324, bChange = 0.00672972, totNum = 1
ROUND = 1048, SUM = 324, bChange = 0.00672976, totNum = 1
ROUND = 1049, SUM = 324, bChange = 0.0067298, totNum = 1
ROUND = 1050, SUM = 324, bChange = 0.00672984, totNum = 1
ROUND = 1051, SUM = 324, bChange = 0.00672988, totNum = 1
ROUND = 1052, SUM = 324, bChange = 0.00672992, totNum = 1
ROUND = 1053, SUM = 324, bChange = 0.00672996, totNum = 1
ROUND = 1054, SUM = 324, bChange = 0.00673, totNum = 1
ROUND = 1055, SUM = 324, bChange = 0.00673004, totNum = 1
ROUND = 1056, SUM = 324, bChange = 0.00673008, totNum = 1
ROUND = 1057, SUM = 324, bChange = 0.00673012, totNum = 1
ROUND = 1058, SUM = 324, bChange = 0.00673015, totNum = 1
ROUND = 1059, SUM = 324, bChange = 0.00673019, totNum = 1
ROUND = 1060, SUM = 324, bChange = 0.00673023, totNum = 1
ROUND = 1061, SUM = 324, bChange = 0.00673026, totNum = 1
ROUND = 1062, SUM = 324, bChange = 0.0067303, totNum = 1
ROUND = 1063, SUM = 324, bChange = 0.00673034, totNum = 1
ROUND = 1064, SUM = 324, bChange = 0.00673037, totNum = 1
ROUND = 1065, SUM = 324, bChange = 0.00673041, totNum = 1
ROUND = 1066, SUM = 324, bChange = 0.00673045, totNum = 1
ROUND = 1067, SUM = 324, bChange = 0.00673048, totNum = 1
ROUND = 1068, SUM = 324, bChange = 0.00673052, totNum = 1
ROUND = 1069, SUM = 324, bChange = 0.00673055, totNum = 1
ROUND = 1070, SUM = 324, bChange = 0.00673059, totNum = 1
ROUND = 1071, SUM = 324, bChange = 0.00673062, totNum = 1
ROUND = 1072, SUM = 324, bChange = 0.00673066, totNum = 1
ROUND = 1073, SUM = 324, bChange = 0.00673069, totNum = 1
ROUND = 1074, SUM = 324, bChange = 0.00673072, totNum = 1
ROUND = 1075, SUM = 324, bChange = 0.00673076, totNum = 1
ROUND = 1076, SUM = 324, bChange = 0.00673079, totNum = 1
ROUND = 1077, SUM = 324, bChange = 0.00673082, totNum = 1
ROUND = 1078, SUM = 324, bChange = 0.00673086, totNum = 1
ROUND = 1079, SUM = 324, bChange = 0.00673089, totNum = 1
ROUND = 1080, SUM = 324, bChange = 0.00673092, totNum = 1
ROUND = 1081, SUM = 324, bChange = 0.00673095, totNum = 1
ROUND = 1082, SUM = 324, bChange = 0.00673099, totNum = 1
ROUND = 1083, SUM = 324, bChange = 0.00673102, totNum = 1
ROUND = 1084, SUM = 324, bChange = 0.00673105, totNum = 1
ROUND = 1085, SUM = 324, bChange = 0.00673108, totNum = 1
ROUND = 1086, SUM = 324, bChange = 0.00673111, totNum = 1
ROUND = 1087, SUM = 324, bChange = 0.00673114, totNum = 1
